Age,MonthlyIncome,Department,JobRole,OverTime,JobSatisfaction,YearsAtCompany,attrition
41,5993,Sales,Sales Executive,Yes,4,6,1
49,5130,Research & Development,Research Scientist,No,2,10,0
37,2090,Research & Development,Laboratory Technician,Yes,3,0,1
33,2909,Research & Development,Research Scientist,Yes,3,8,0
27,3468,Research & Development,Laboratory Technician,No,2,2,0
32,3068,Research & Development,Laboratory Technician,No,4,7,0
59,2670,Research & Development,Laboratory Technician,Yes,1,1,0
30,2693,Research & Development,Laboratory Technician,No,3,1,0
38,9526,Research & Development,Manufacturing Director,No,3,9,0
36,5237,Research & Development,Healthcare Representative,No,3,7,0
35,2426,Research & Development,Laboratory Technician,No,2,5,0
29,4193,Research & Development,Laboratory Technician,Yes,3,9,0
31,2911,Research & Development,Research Scientist,No,3,5,0
34,2661,Research & Development,Laboratory Technician,No,4,2,0
28,2028,Research & Development,Laboratory Technician,Yes,3,4,1
29,9980,Research & Development,Manufacturing Director,No,1,10,0
32,3298,Research & Development,Research Scientist,Yes,2,6,0
22,2935,Research & Development,Laboratory Technician,Yes,4,1,0
53,15427,Sales,Manager,No,4,25,0
38,3944,Research & Development,Research Scientist,Yes,4,3,0
24,4011,Research & Development,Manufacturing Director,No,3,4,0
36,3407,Sales,Sales Representative,No,1,5,1
34,11994,Research & Development,Research Director,No,2,12,0
21,1232,Research & Development,Research Scientist,No,4,0,0
34,2960,Research & Development,Research Scientist,No,1,4,1
53,19094,Research & Development,Manager,No,3,14,0
32,3919,Research & Development,Research Scientist,Yes,1,10,1
42,6825,Sales,Sales Executive,No,2,9,0
44,10248,Research & Development,Healthcare Representative,No,4,22,0
46,18947,Sales,Manager,No,1,2,0
33,2496,Research & Development,Laboratory Technician,No,4,1,0
44,6465,Research & Development,Healthcare Representative,Yes,4,4,0
30,2206,Research & Development,Laboratory Technician,No,3,10,0
39,2086,Sales,Sales Representative,No,4,1,1
24,2293,Research & Development,Research Scientist,Yes,4,2,1
43,2645,Research & Development,Research Scientist,No,3,5,0
50,2683,Sales,Sales Representative,Yes,3,3,1
35,2014,Sales,Sales Representative,No,4,2,0
36,3419,Research & Development,Research Scientist,Yes,1,1,0
33,5376,Sales,Sales Executive,No,1,5,0
35,1951,Research & Development,Laboratory Technician,No,4,1,0
27,2341,Research & Development,Laboratory Technician,No,1,1,0
26,2293,Research & Development,Laboratory Technician,No,3,1,1
27,8726,Sales,Sales Executive,No,3,9,0
30,4011,Research & Development,Laboratory Technician,No,4,12,0
41,19545,Research & Development,Research Director,No,3,22,1
34,4568,Sales,Sales Executive,No,3,9,0
37,3022,Research & Development,Research Scientist,No,2,1,0
46,5772,Sales,Sales Executive,Yes,4,9,0
35,2269,Research & Development,Laboratory Technician,No,4,1,0
48,5381,Research & Development,Laboratory Technician,Yes,3,1,1
28,3441,Research & Development,Laboratory Technician,Yes,3,2,1
44,5454,Sales,Sales Executive,Yes,1,4,0
35,9884,Research & Development,Healthcare Representative,Yes,1,4,0
26,4157,Sales,Sales Executive,Yes,4,2,0
33,13458,Research & Development,Research Director,Yes,4,15,0
35,9069,Sales,Sales Executive,No,1,9,0
35,4014,Research & Development,Laboratory Technician,Yes,1,2,0
31,5915,Research & Development,Laboratory Technician,No,4,7,0
37,5993,Research & Development,Manufacturing Director,No,3,7,0
32,6162,Research & Development,Manufacturing Director,Yes,4,9,0
38,2406,Research & Development,Laboratory Technician,No,4,10,0
50,18740,Research & Development,Research Director,Yes,3,27,0
59,7637,Sales,Sales Executive,No,1,21,0
36,10096,Research & Development,Healthcare Representative,No,3,17,0
55,14756,Research & Development,Manager,Yes,3,5,0
36,6499,Research & Development,Manufacturing Director,No,2,6,0
45,9724,Research & Development,Research Scientist,No,1,1,0
35,2194,Research & Development,Research Scientist,No,1,3,0
36,3388,Research & Development,Research Scientist,Yes,3,1,1
59,5473,Sales,Sales Executive,No,3,4,0
29,2703,Research & Development,Research Scientist,No,2,5,0
31,2501,Research & Development,Research Scientist,No,2,1,0
32,6220,Research & Development,Research Scientist,No,2,10,0
36,3038,Research & Development,Laboratory Technician,No,4,1,0
31,4424,Research & Development,Manufacturing Director,No,4,11,0
35,4312,Sales,Sales Executive,No,1,15,0
45,13245,Research & Development,Research Director,Yes,1,0,0
37,13664,Research & Development,Research Director,No,3,5,0
46,5021,Human Resources,Human Resources,Yes,2,4,0
30,5126,Research & Development,Laboratory Technician,Yes,4,10,0
35,2859,Research & Development,Research Scientist,No,3,6,0
55,10239,Sales,Sales Executive,No,4,1,0
38,5329,Research & Development,Research Scientist,Yes,4,13,0
34,4325,Research & Development,Manufacturing Director,No,2,5,0
56,7260,Research & Development,Manufacturing Director,No,4,6,0
23,2322,Sales,Sales Representative,No,1,0,0
51,2075,Research & Development,Laboratory Technician,No,4,4,0
30,4152,Research & Development,Healthcare Representative,No,4,11,0
46,9619,Sales,Sales Executive,No,4,9,1
40,13503,Research & Development,Healthcare Representative,No,2,22,0
51,5441,Sales,Sales Executive,Yes,4,10,0
30,5209,Sales,Sales Executive,Yes,2,11,0
46,10673,Research & Development,Healthcare Representative,Yes,1,10,0
32,5010,Sales,Sales Executive,No,3,11,0
54,13549,Research & Development,Research Director,No,3,4,0
24,4999,Sales,Sales Executive,No,3,3,0
28,4221,Sales,Sales Executive,No,3,5,0
58,13872,Sales,Sales Executive,No,3,37,0
44,2042,Research & Development,Laboratory Technician,No,2,3,0
37,2073,Human Resources,Human Resources,Yes,1,3,1
32,2956,Research & Development,Research Scientist,No,1,1,0
20,2926,Research & Development,Laboratory Technician,Yes,4,1,1
34,4809,Research & Development,Research Scientist,No,3,16,0
37,5163,Research & Development,Healthcare Representative,No,4,1,0
59,18844,Human Resources,Manager,No,4,3,0
50,18172,Research & Development,Research Director,Yes,2,8,0
25,5744,Sales,Sales Executive,Yes,3,6,1
25,2889,Research & Development,Research Scientist,No,4,2,0
22,2871,Research & Development,Laboratory Technician,No,4,0,0
51,7484,Research & Development,Healthcare Representative,No,1,13,0
34,6074,Research & Development,Laboratory Technician,Yes,3,9,1
54,17328,Human Resources,Manager,Yes,4,5,0
24,2774,Research & Development,Laboratory Technician,No,3,5,0
34,4505,Research & Development,Research Scientist,No,2,1,0
37,7428,Sales,Sales Executive,No,4,5,0
34,11631,Research & Development,Manager,No,1,11,0
36,9738,Sales,Sales Executive,No,4,9,0
36,2835,Research & Development,Laboratory Technician,No,4,1,0
43,16959,Sales,Manager,Yes,4,25,0
30,2613,Research & Development,Research Scientist,No,3,10,0
33,6146,Sales,Sales Executive,No,2,7,0
56,4963,Research & Development,Research Scientist,Yes,2,5,1
51,19537,Research & Development,Research Director,No,3,20,0
31,6172,Sales,Sales Executive,Yes,3,7,1
26,2368,Research & Development,Research Scientist,No,2,5,0
58,10312,Research & Development,Healthcare Representative,No,4,40,1
19,1675,Sales,Sales Representative,Yes,3,0,1
22,2523,Research & Development,Laboratory Technician,No,4,2,0
49,6567,Research & Development,Manufacturing Director,No,1,15,0
43,4739,Research & Development,Research Scientist,No,3,3,0
50,9208,Sales,Sales Executive,No,4,2,0
31,4559,Sales,Sales Executive,Yes,3,2,1
41,8189,Sales,Sales Executive,Yes,3,9,0
26,2942,Human Resources,Human Resources,No,3,8,0
36,4941,Research & Development,Manufacturing Director,No,2,3,0
51,10650,Research & Development,Manufacturing Director,No,4,4,1
39,5902,Sales,Sales Executive,No,3,15,0
25,8639,Sales,Sales Executive,No,3,2,0
30,6347,Human Resources,Human Resources,Yes,4,11,0
32,4200,Research & Development,Laboratory Technician,No,1,5,1
45,3452,Research & Development,Research Scientist,No,4,6,0
38,4317,Research & Development,Research Scientist,Yes,3,3,0
30,2632,Research & Development,Research Scientist,No,3,5,0
32,4668,Sales,Sales Executive,No,4,8,0
30,3204,Research & Development,Research Scientist,No,1,3,0
30,2720,Research & Development,Laboratory Technician,No,4,5,0
41,17181,Research & Development,Manager,No,1,7,0
41,2238,Research & Development,Laboratory Technician,No,1,5,0
